(declare-fun |#_of_spks_1_0| () Int)
                 (to_real |#_of_spks_0_743|))
              (* (- (/ 1659684181213379.0 200000000000000.0))
                 (to_real |#_of_spks_0_744|))
              (* (- (/ 210239839553833.0 25000000000000.0))
                 (to_real |#_of_spks_0_745|))
              (* (- (/ 2309910297393799.0 500000000000000.0))
                 (to_real |#_of_spks_0_746|))
              (* (- (/ 4600044250488281.0 1000000000000000.0))
                 (to_real |#_of_spks_0_747|))
              (* (- (/ 1432986855506897.0 250000000000000.0))
                 (to_real |#_of_spks_0_748|))
              (* (- (/ 2021210789680481.0 1250000000000000.0))
                 (to_real |#_of_spks_0_749|))
              (* (- (/ 2629503011703491.0 1000000000000000.0))
                 (to_real |#_of_spks_0_750|))
              (* (- (/ 32047524452209473.0 10000000000000000.0))
                 (to_real |#_of_spks_0_751|))
              (* (- (/ 5937614943832159.0 500000000000000000.0))
                 (to_real |#_of_spks_0_752|))
              (* (/ 5754100624471903.0 500000000000000000.0)
                 (to_real |#_of_spks_0_753|))
              (* (/ 15797769650816917.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_754|))
              (* (- (/ 79420002293773.0 62500000000000000.0))
                 (to_real |#_of_spks_0_755|))
              (* (/ 850752554833889.0 25000000000000000.0)
                 (to_real |#_of_spks_0_756|))
              (* (- (/ 4943806305527687.0 200000000000000000.0))
                 (to_real |#_of_spks_0_757|))
              (* (/ 6846668664366007.0 500000000000000000.0)
                 (to_real |#_of_spks_0_758|))
              (* (/ 32166987657547.0 1000000000000000.0)
                 (to_real |#_of_spks_0_759|))
              (* (- (/ 6210084538906813.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_760|))
              (* (/ 14176947996020317.0 500000000000000000.0)
                 (to_real |#_of_spks_0_761|))
              (* (- (/ 2439417839050293.0 2500000000000000.0))
                 (to_real |#_of_spks_0_762|))
              (* (- (/ 4374949336051941.0 2500000000000000.0))
                 (to_real |#_of_spks_0_763|))
              (* (- (/ 1105790615081787.0 500000000000000.0))
                 (to_real |#_of_spks_0_764|))
              (* (- (/ 5756262540817261.0 10000000000000000.0))
                 (to_real |#_of_spks_0_765|))
              (* (- (/ 1975507140159607.0 2000000000000000.0))
                 (to_real |#_of_spks_0_766|))
              (* (- (/ 2365823745727539.0 1000000000000000.0))
                 (to_real |#_of_spks_0_767|))
              (* (- (/ 277381781488657.0 78125000000000.0))
                 (to_real |#_of_spks_0_768|))
              (* (- (/ 26360864639282227.0 10000000000000000.0))
                 (to_real |#_of_spks_0_769|))
              (* (- (/ 5553463935852051.0 1000000000000000.0))
                 (to_real |#_of_spks_0_770|))
              (* (- (/ 32929751873016357.0 10000000000000000.0))
                 (to_real |#_of_spks_0_771|))
              (* (- (/ 2049884080886841.0 1000000000000000.0))
                 (to_real |#_of_spks_0_772|))
              (* (- (/ 2861391067504883.0 1000000000000000.0))
                 (to_real |#_of_spks_0_773|))
              (* (- (/ 2957028388977051.0 1000000000000000.0))
                 (to_real |#_of_spks_0_774|))
              (* (- (/ 3249959945678711.0 2500000000000000.0))
                 (to_real |#_of_spks_0_775|))
              (* (/ 680461898446083.0 5000000000000000.0)
                 (to_real |#_of_spks_0_776|))
              (* (- (/ 179496169090271.0 62500000000000.0))
                 (to_real |#_of_spks_0_777|))
              (* (- (/ 14226008653640747.0 5000000000000000.0))
                 (to_real |#_of_spks_0_778|))
              (* (- (/ 3395808458328247.0 2000000000000000.0))
                 (to_real |#_of_spks_0_779|))
              (* (/ 2418325049802661.0 125000000000000000.0)
                 (to_real |#_of_spks_0_780|))
              (* (- (/ 2026461809873581.0 100000000000000000.0))
                 (to_real |#_of_spks_0_781|))
              (* (- (/ 5962418857961893.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_782|))
              (* (- (/ 748644582927227.0 25000000000000000.0))
                 (to_real |#_of_spks_0_783|)))))
  (and (<= (to_real |#_of_spks_1_1|) a!1)
       (< a!1 (to_real (+ |#_of_spks_1_1| 1))))))
(assert (let ((a!1 (+ 0.0
              (* (- (/ 402970165014267.0 20000000000000000.0))
                 (to_real |#_of_spks_0_0|))
              (* (/ 14898569323122501.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_1|))
              (* (- (/ 3327596187591553.0 100000000000000000.0))
                 (to_real |#_of_spks_0_2|))
              (* (- (/ 20365703850984573.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_3|))
              (* (/ 26776080951094627.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_4|))
              (* (- (/ 18316026777029037.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_5|))
              (* (- (/ 1486271247267723.0 100000000000000000.0))
                 (to_real |#_of_spks_0_6|))
              (* (- (/ 10027634911239147.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_7|))
              (* (/ 954149872995913.0 62500000000000000.0)
                 (to_real |#_of_spks_0_8|))
              (* (- (/ 5856872070580721.0 250000000000000000.0))
                 (to_real |#_of_spks_0_9|))
              (* (/ 7161813322454691.0 2000000000000000000.0)
                 (to_real |#_of_spks_0_10|))
              (* (/ 7292905356734991.0 500000000000000000.0)
                 (to_real |#_of_spks_0_11|))
              (* (- (/ 5185229703783989.0 2000000000000000000.0))
                 (to_real |#_of_spks_0_12|))
              (* (/ 1291562058031559.0 200000000000000000.0)
                 (to_real |#_of_spks_0_13|))
              (* (- (/ 5448911339044571.0 200000000000000000.0))
                 (to_real |#_of_spks_0_14|))
              (* (/ 8073205128312111.0 500000000000000000.0)
                 (to_real |#_of_spks_0_15|))
              (* (/ 1334748137742281.0 100000000000000000.0)
                 (to_real |#_of_spks_0_16|))
              (* (- (/ 2239859662950039.0 500000000000000000.0))
                 (to_real |#_of_spks_0_17|))
              (* (- (/ 295310840010643.0 10000000000000000.0))
                 (to_real |#_of_spks_0_18|))
              (* (/ 178560521453619.0 12500000000000000.0)
                 (to_real |#_of_spks_0_19|))
              (* (/ 728282961063087.0 31250000000000000.0)
                 (to_real |#_of_spks_0_20|))
              (* (- (/ 624671159312129.0 100000000000000000.0))
                 (to_real |#_of_spks_0_21|))
              (* (/ 16833489760756493.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_22|))
              (* (/ 6618912797421217.0 500000000000000000.0)
                 (to_real |#_of_spks_0_23|))
              (* (- (/ 14284555800259113.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_24|))
              (* (- (/ 24792978074401617.0 10000000000000000000.0))
                 (to_real |#_of_spks_0_25|))
              (* (/ 1777568832039833.0 50000000000000000.0)
                 (to_real |#_of_spks_0_26|))
              (* (/ 105380486274953.0 625000000000000000.0)
                 (to_real |#_of_spks_0_27|))
              (* (- (/ 3552793525159359.0 125000000000000000.0))
                 (to_real |#_of_spks_0_28|))
              (* (- (/ 2604582579806447.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_29|))
              (* (/ 1776759698987007.0 100000000000000000.0)
                 (to_real |#_of_spks_0_30|))
              (* (- (/ 5828993860632181.0 500000000000000000.0))
                 (to_real |#_of_spks_0_31|))
              (* (- (/ 4675745964050293.0 250000000000000000.0))
                 (to_real |#_of_spks_0_32|))
              (* (/ 5884130671620369.0 200000000000000000.0)
                 (to_real |#_of_spks_0_33|))
              (* (- (/ 393107607960701.0 5000000000000000.0))
                 (to_real |#_of_spks_0_34|))
              (* (- (/ 17528721690177917.0 100000000000000000.0))
                 (to_real |#_of_spks_0_35|))
              (* (- (/ 1170167550444603.0 10000000000000000.0))
                 (to_real |#_of_spks_0_36|))
              (* (- (/ 5317224934697151.0 50000000000000000.0))
                 (to_real |#_of_spks_0_37|))
              (* (- (/ 17695112526416779.0 100000000000000000.0))
                 (to_real |#_of_spks_0_38|))
              (* (/ 4088761806488037.0 2500000000000000.0)
                 (to_real |#_of_spks_0_39|))
              (* (/ 1298708438873291.0 500000000000000.0)
                 (to_real |#_of_spks_0_40|))
              (* (/ 35030357837677.0 20000000000000.0)
                 (to_real |#_of_spks_0_41|))
              (* (/ 56986253708601.0 250000000000000.0)
                 (to_real |#_of_spks_0_42|))
              (* (- (/ 91575151309371.0 625000000000000.0))
                 (to_real |#_of_spks_0_43|))
              (* (- (/ 10878201574087143.0 50000000000000000.0))
                 (to_real |#_of_spks_0_44|))
              (* (/ 23899931460618973.0 500000000000000000.0)
                 (to_real |#_of_spks_0_45|))
              (* (/ 36129429936409.0 1000000000000000.0)
                 (to_real |#_of_spks_0_46|))
              (* (/ 961372337769717.0 125000000000000000.0)
                 (to_real |#_of_spks_0_47|))
              (* (/ 859067216515541.0 50000000000000000.0)
                 (to_real |#_of_spks_0_48|))
              (* (- (/ 7675841450691223.0 500000000000000000.0))
                 (to_real |#_of_spks_0_49|))
              (* (- (/ 2193986438214779.0 50000000000000000.0))
                 (to_real |#_of_spks_0_50|))
              (* (- (/ 7666061073541641.0 100000000000000000.0))
                 (to_real |#_of_spks_0_51|))
              (* (/ 5069801045465283.0 100000000000000000000.0)
                 (to_real |#_of_spks_0_52|))
              (* (- (/ 7716114167124033.0 250000000000000000.0))
                 (to_real |#_of_spks_0_53|))
              (* (- (/ 12630271725356579.0 500000000000000000.0))
                 (to_real |#_of_spks_0_54|))
              (* (/ 16540883108973503.0 500000000000000000.0)
                 (to_real |#_of_spks_0_55|))
              (* (/ 13353905640542507.0 500000000000000000.0)
                 (to_real |#_of_spks_0_56|))
              (* (/ 19792966544628143.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_57|))
              (* (/ 24741383269429207.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_58|))
              (* (- (/ 6209704279899597.0 100000000000000000.0))
                 (to_real |#_of_spks_0_59|))
              (* (/ 9029.0 262144.0) (to_real |#_of_spks_0_60|))
              (* (- (/ 777500169351697.0 12500000000000000.0))
                 (to_real |#_of_spks_0_61|))
              (* (/ 479839563369751.0 500000000000000.0)
                 (to_real |#_of_spks_0_62|))
              (* (/ 788881927728653.0 2500000000000000.0)
                 (to_real |#_of_spks_0_63|))
              (* (- (/ 725725069642067.0 2500000000000000.0))
                 (to_real |#_of_spks_0_64|))
              (* (- (/ 2869182527065277.0 10000000000000000.0))
                 (to_real |#_of_spks_0_65|))
              (* (/ 19294136762619019.0 10000000000000000.0)
                 (to_real |#_of_spks_0_66|))
              (* (/ 4618458271026611.0 1000000000000000.0)
                 (to_real |#_of_spks_0_67|))
              (* (/ 14493356943130493.0 5000000000000000.0)
                 (to_real |#_of_spks_0_68|))
              (* (/ 8390281796455383.0 10000000000000000.0)
                 (to_real |#_of_spks_0_69|))
              (* (/ 5193808302283287.0 12500000000000000.0)
                 (to_real |#_of_spks_0_70|))
              (* (/ 5594567209482193.0 50000000000000000.0)
                 (to_real |#_of_spks_0_71|))
              (* (- (/ 791589766740799.0 1250000000000000.0))
                 (to_real |#_of_spks_0_72|))
              (* (/ 24621298070997.0 156250000000000.0)
                 (to_real |#_of_spks_0_73|))
              (* (- (/ 3004903495311737.0 10000000000000000.0))
                 (to_real |#_of_spks_0_74|))
              (* (- (/ 2972661852836609.0 10000000000000000.0))
                 (to_real |#_of_spks_0_75|))
              (* (- (/ 5657869577407837.0 25000000000000000.0))
                 (to_real |#_of_spks_0_76|))
              (* (- (/ 470515638589859.0 2000000000000000.0))
                 (to_real |#_of_spks_0_77|))
              (* (- (/ 189589262008667.0 1250000000000000.0))
                 (to_real |#_of_spks_0_78|))
